note: Running TeX ...
Fontconfig error: Cannot load default config file: No such file: (null)
warning: paper.tex:27: Underfull \hbox (badness 1577) in paragraph at lines 26--27
warning: paper.tex:27: Underfull \hbox (badness 1062) in paragraph at lines 26--27
warning: paper.tex:27: Underfull \hbox (badness 1888) in paragraph at lines 26--27
warning: paper.tex:27: Underfull \hbox (badness 1783) in paragraph at lines 26--27
warning: paper.tex:27: Underfull \hbox (badness 1137) in paragraph at lines 26--27
warning: paper.tex:32: Underfull \hbox (badness 1412) in paragraph at lines 31--32
warning: paper.tex:32: Underfull \hbox (badness 1824) in paragraph at lines 31--32
warning: paper.tex:39: Underfull \hbox (badness 2617) in paragraph at lines 38--39
warning: paper.tex:39: Underfull \hbox (badness 10000) in paragraph at lines 38--39
warning: paper.tex:39: Underfull \hbox (badness 2096) in paragraph at lines 38--39
warning: paper.tex:40: Underfull \hbox (badness 10000) in paragraph at lines 39--40
warning: paper.tex:40: Underfull \hbox (badness 10000) in paragraph at lines 39--40
warning: paper.tex:40: Underfull \hbox (badness 3679) in paragraph at lines 39--40
warning: paper.tex:40: Underfull \hbox (badness 6758) in paragraph at lines 39--40
warning: paper.tex:41: Underfull \hbox (badness 1688) in paragraph at lines 40--41
warning: paper.tex:42: Underfull \hbox (badness 1590) in paragraph at lines 41--42
warning: paper.tex:61: Underfull \hbox (badness 10000) in paragraph at lines 60--61
warning: paper.tex:61: Underfull \hbox (badness 10000) in paragraph at lines 60--61
warning: paper.tex:61: Underfull \hbox (badness 4266) in paragraph at lines 60--61
warning: paper.tex:61: Underfull \hbox (badness 1097) in paragraph at lines 60--61
warning: paper.tex:71: Underfull \hbox (badness 10000) in paragraph at lines 70--71
warning: paper.tex:71: Underfull \hbox (badness 1845) in paragraph at lines 70--71
warning: paper.tex:77: Underfull \hbox (badness 10000) in paragraph at lines 76--77
warning: paper.tex:77: Underfull \hbox (badness 4108) in paragraph at lines 76--77
warning: paper.tex:77: Underfull \hbox (badness 2310) in paragraph at lines 76--77
warning: paper.tex:83: Underfull \hbox (badness 1675) in paragraph at lines 82--83
warning: paper.tex:84: Underfull \hbox (badness 1168) in paragraph at lines 83--84
warning: paper.tex:84: Underfull \hbox (badness 10000) in paragraph at lines 83--84
warning: paper.tex:84: Underfull \hbox (badness 10000) in paragraph at lines 83--84
warning: paper.tex:84: Underfull \hbox (badness 10000) in paragraph at lines 83--84
warning: paper.tex:89: Underfull \hbox (badness 10000) in paragraph at lines 88--89
warning: paper.tex:89: Underfull \hbox (badness 3547) in paragraph at lines 88--89
warning: paper.tex:89: Underfull \hbox (badness 4739) in paragraph at lines 88--89
warning: paper.tex:89: Underfull \hbox (badness 10000) in paragraph at lines 88--89
warning: paper.tex:89: Underfull \hbox (badness 10000) in paragraph at lines 88--89
warning: paper.tex:89: Underfull \hbox (badness 10000) in paragraph at lines 88--89
warning: paper.tex:89: Underfull \hbox (badness 10000) in paragraph at lines 88--89
warning: paper.tex:89: Underfull \hbox (badness 10000) in paragraph at lines 88--89
warning: paper.tex:89: Underfull \hbox (badness 10000) in paragraph at lines 88--89
warning: paper.tex:89: Underfull \hbox (badness 5756) in paragraph at lines 88--89
warning: paper.tex:89: Underfull \hbox (badness 10000) in paragraph at lines 88--89
warning: paper.tex:89: Underfull \hbox (badness 1642) in paragraph at lines 88--89
warning: paper.tex:89: Underfull \hbox (badness 1515) in paragraph at lines 88--89
warning: paper.tex:89: Underfull \hbox (badness 1735) in paragraph at lines 88--89
warning: paper.tex:89: Underfull \hbox (badness 10000) in paragraph at lines 88--89
warning: paper.tex:89: Underfull \hbox (badness 10000) in paragraph at lines 88--89
warning: paper.tex:89: Underfull \hbox (badness 10000) in paragraph at lines 88--89
warning: paper.tex:93: Underfull \hbox (badness 2951) in paragraph at lines 92--93
warning: paper.tex:96: Underfull \hbox (badness 1331) in paragraph at lines 95--96
warning: paper.tex:96: Underfull \hbox (badness 1389) in paragraph at lines 95--96
warning: paper.tex:97: Underfull \hbox (badness 1997) in paragraph at lines 96--97
warning: paper.tex:97: Underfull \hbox (badness 1377) in paragraph at lines 96--97
warning: paper.tex:97: Underfull \hbox (badness 3449) in paragraph at lines 96--97
warning: paper.tex:98: Underfull \hbox (badness 2351) in paragraph at lines 97--98
warning: paper.tex:101: Underfull \hbox (badness 1436) in paragraph at lines 100--101
warning: paper.tex:107: Underfull \hbox (badness 3168) in paragraph at lines 106--107
warning: paper.tex:107: Underfull \hbox (badness 4048) in paragraph at lines 106--107
warning: paper.tex:107: Underfull \hbox (badness 1412) in paragraph at lines 106--107
warning: paper.tex:112: Underfull \hbox (badness 3492) in paragraph at lines 111--112
warning: paper.tex:128: Overfull \hbox (78.09201pt too wide) in paragraph at lines 120--128
warning: paper.tex:135: Underfull \hbox (badness 2165) in paragraph at lines 134--135
warning: paper.tex:170: Overfull \hbox (119.04976pt too wide) in paragraph at lines 160--170
warning: paper.tex:191: Overfull \hbox (69.28444pt too wide) in paragraph at lines 181--191
warning: paper.tex:191: Underfull \hbox (badness 2027) in paragraph at lines 191--191
warning: paper.tex:219: Overfull \hbox (43.59006pt too wide) in paragraph at lines 202--219
warning: paper.tex:230: Underfull \hbox (badness 7777) in paragraph at lines 229--230
warning: paper.tex:249: Underfull \hbox (badness 10000) in paragraph at lines 248--249
warning: paper.tex:251: Underfull \hbox (badness 10000) in paragraph at lines 250--251
warning: paper.tex:251: Underfull \hbox (badness 2073) in paragraph at lines 250--251
warning: paper.tex:252: Underfull \hbox (badness 10000) in paragraph at lines 251--252
warning: paper.tex:252: Underfull \hbox (badness 2065) in paragraph at lines 251--252
warning: paper.tex:255: Underfull \hbox (badness 10000) in paragraph at lines 254--255
warning: paper.tex:255: Underfull \hbox (badness 10000) in paragraph at lines 254--255
warning: paper.tex:255: Underfull \hbox (badness 10000) in paragraph at lines 254--255
warning: paper.tex:256: Underfull \hbox (badness 1132) in paragraph at lines 255--256
warning: paper.tex:284: Underfull \hbox (badness 10000) in paragraph at lines 283--284
warning: paper.tex:284: Underfull \hbox (badness 6675) in paragraph at lines 283--284
warning: paper.tex:286: Underfull \hbox (badness 5970) in paragraph at lines 285--286
warning: paper.tex:295: Underfull \hbox (badness 1005) in paragraph at lines 294--295
warning: paper.tex:305: Underfull \hbox (badness 1087) in paragraph at lines 304--305
warning: paper.tex:305: Underfull \hbox (badness 2269) in paragraph at lines 304--305
warning: paper.tex:305: Underfull \hbox (badness 1033) in paragraph at lines 304--305
warning: paper.tex:309: Underfull \hbox (badness 1515) in paragraph at lines 307--309
warning: paper.tex:312: Underfull \hbox (badness 2409) in paragraph at lines 311--312
warning: paper.tex:312: Underfull \hbox (badness 2035) in paragraph at lines 311--312
warning: paper.tex:312: Underfull \hbox (badness 1648) in paragraph at lines 311--312
warning: paper.tex:312: Underfull \hbox (badness 1983) in paragraph at lines 311--312
warning: paper.tex:312: Underfull \hbox (badness 4013) in paragraph at lines 311--312
warning: paper.tex:330: Underfull \hbox (badness 10000) in paragraph at lines 330--330
warning: paper.tex:332: Underfull \hbox (badness 10000) in paragraph at lines 332--332
warning: paper.tex:332: Underfull \hbox (badness 10000) in paragraph at lines 332--332
warning: paper.tex:332: Underfull \hbox (badness 10000) in paragraph at lines 332--332
warning: paper.tex:333: Underfull \hbox (badness 7030) in paragraph at lines 332--333
warning: paper.tex:333: Overfull \hbox (4.5962pt too wide) in paragraph at lines 333--333
warning: paper.tex:333: Underfull \hbox (badness 5592) in paragraph at lines 333--333
warning: paper.tex:333: Underfull \hbox (badness 10000) in paragraph at lines 333--333
warning: paper.tex:334: Underfull \hbox (badness 10000) in paragraph at lines 333--334
warning: paper.tex:334: Underfull \hbox (badness 10000) in paragraph at lines 334--334
warning: paper.tex:334: Underfull \hbox (badness 10000) in paragraph at lines 334--334
warning: paper.tex:334: Underfull \hbox (badness 10000) in paragraph at lines 334--334
warning: paper.tex:335: Underfull \hbox (badness 10000) in paragraph at lines 334--335
warning: paper.tex:335: Underfull \hbox (badness 10000) in paragraph at lines 335--335
warning: paper.tex:335: Underfull \hbox (badness 10000) in paragraph at lines 335--335
warning: paper.tex:335: Underfull \hbox (badness 6658) in paragraph at lines 335--335
warning: paper.tex:336: Underfull \hbox (badness 10000) in paragraph at lines 336--336
warning: paper.tex:337: Underfull \hbox (badness 10000) in paragraph at lines 336--337
warning: paper.tex:337: Underfull \hbox (badness 10000) in paragraph at lines 337--337
warning: paper.tex:337: Underfull \hbox (badness 10000) in paragraph at lines 337--337
